experiment_id,location,planting_date,tissue_collection,inoculations,inoculation_date1,inoculation_date2,inoculation_date3,pathogen_isolate,harvest_date,description,notes
00CC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Various seed sources from Chia-Lin that did not have seed_id,These seed packages do are not labeled by seed_id but by seed_name
04NC,"Clayton, NC",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
05CN,"Aurora, NY",5/9/2005 0:00,y,1,7/18/2005 0:00,NULL,NULL,EtNY000,NULL,"""2005 Chia-Lin Chung NLB trial (SEC 4.5, ROW 165-249 in Margaret Smith's field plot)""",NULL
05FL,"Homested, FL",NULL,y,0,NULL,NULL,NULL,NULL,NULL,2005-2006 Flordia Nursery,NULL
05RW,"Aurora, NY",NULL,y,0,NULL,NULL,NULL,NULL,NULL,"2005 Randy Aurora, NY Nursery",NULL
06CN,"Aurora, NY",5/24/2006 0:00,y,1,7/10/2006 0:00,NULL,NULL,EtNY001,NULL,"""2006 Chia-Lin Chung NLB trial (CC06_C, CC06_H, CC06_T, CC06_D)""",NULL
06FL,"Homested, FL",NULL,y,0,NULL,NULL,NULL,NULL,NULL,2006-2007 Flordia Nursery,NULL
06PN,"Aurora, NY",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
07CA,"Aurora, NY",5/23/2007 0:00,y,2,7/3/2007 0:00,8/27/2007 0:00,NULL,Gg001,NULL,2007 Chia-Lin Chung ALB and ASR trials (CC07_C_127-246),NULL
07CG,"Andrews, NC",5/8/2007 0:00,y,0,NULL,NULL,NULL,Natural infection,NULL,NULL,NULL
07CNa,"Aurora, NY",5/23/2007 0:00,y,1,7/3/2007 0:00,NULL,NULL,EtNY001,NULL,"""2007 Chia-Lin Chung NLB trial (CC07_C_1-126, CC07_C_247-259, CC07_C_D, CC07_C_T)""",NULL
07CNb,"Aurora, NY",5/29/2007 0:00,y,1,7/27/2007 0:00,NULL,NULL,EtNY001,NULL,"""2007 Chia-Lin Chung NLB trial (CC07_C_C2, CC07_C_T2)""",NULL
07CS,"Clayton, NC",4/24/2007 0:00,y,1,5/31/2007 0:00,NULL,NULL,Cochliobolus heterosrophus race 0 (isolate 2-16Bm),NULL,NULL,NULL
07FL,"Homested, FL",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
07JD,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
07JR,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
07K,"Aurora, NY",5/15/2007 0:00,y,1,7/2/2007 0:00,NULL,NULL,EtNY001,NULL,2007 NAM trial,NULL
07NC,"Clayton, NC",4/24/2007 0:00,y,1,5/31/2007 0:00,NULL,NULL,Cochliobolus heterosrophus race 0 (isolate 2-16Bm),NULL,2008 SLB trial Jesse,NULL
07PF,"Aurora, NY",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
07PG,"Andrews, NC",5/8/2007 0:00,y,0,NULL,NULL,NULL,GLS natural infection,NULL,2007 GLS trial Jesse,NULL
07PK,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
07PN,"Aurora, NY",5/22/2007 0:00,y,0,NULL,NULL,NULL,NULL,NULL,2007 Jesse Nursery,NULL
08BB,"Blacksburg, VA",5/22/2008 0:00,y,0,NULL,NULL,NULL,NULL,NULL,2008 NAM GLS trial,NULL
08CA,"Aurora, NY",5/23/2008 0:00,y,2,8/14/2008 0:00,8/22/2008 0:00,NULL,Gg001,NULL,2008 Chia-Lin Chung ASR trial,NULL
08CF,"Aurora, NY",5/23/2008 0:00,y,1,6/28/2008 0:00,NULL,NULL,EtNY001,NULL,"""2008 Chia-Lin Chung fine-mapping for qEt1.06, 6.05 and 8.06""",NULL
